Time,EcoName,NumActiveSites,AboveGroundBiomass_abiebals,AboveGroundBiomass_acerrubr,AboveGroundBiomass_acersacc,AboveGroundBiomass_betualle,AboveGroundBiomass_betupapy,AboveGroundBiomass_carycord,AboveGroundBiomass_caryovat,AboveGroundBiomass_castdent,AboveGroundBiomass_fagugran,AboveGroundBiomass_fraxamer,AboveGroundBiomass_fraxnigr,AboveGroundBiomass_fraxpenn,AboveGroundBiomass_piceglau,AboveGroundBiomass_picemari,AboveGroundBiomass_pinubank,AboveGroundBiomass_pinuresi,AboveGroundBiomass_pinustro,AboveGroundBiomass_pinusylv,AboveGroundBiomass_popubals,AboveGroundBiomass_popugran,AboveGroundBiomass_poputrem,AboveGroundBiomass_prunsero,AboveGroundBiomass_queralba,AboveGroundBiomass_quercocc,AboveGroundBiomass_querelli,AboveGroundBiomass_querfalc,AboveGroundBiomass_quermacr,AboveGroundBiomass_querrubr,AboveGroundBiomass_quervelu,AboveGroundBiomass_thujocci,AboveGroundBiomass_tiliamer,AboveGroundBiomass_tsugcana,AboveGroundBiomass_ulmuamer,
0, water, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, Eco1036, 22976, 166.392670612813, 640.701949860724, 406.204952994429, 27.8520630222841, 137.782729805014, 0, 0, 0, 88.7396413649025, 36.5665912256267, 31.7435584958217, 35.4842009052925, 146.696161211699, 103.654465529248, 362.706302228412, 695.963918871866, 614.994211350975, 21.3242949164345, 57.5082694986072, 476.52929143454, 501.201122910863, 157.982111768802, 248.437108286908, 0, 243.285732938719, 0, 0, 535.519063370474, 170.43205954039, 212.559192200557, 58.6669568245125, 44.830301183844, 23.9576949860724, 
0, Eco1064, 31400, 175.926942675159, 675.368598726115, 440.224044585987, 30.5036942675159, 139.669522292994, 0, 0, 0, 103.391401273885, 37.4564968152866, 32.3727388535032, 35.1716878980892, 140.822388535032, 102.712261146497, 591.495063694268, 1023.47503184713, 784.780796178344, 36.8390127388535, 59.044203821656, 471.825987261147, 517.322738853503, 222.931560509554, 356.901560509554, 0, 335.347229299363, 0, 0, 687.992961783439, 241.342675159236, 187.989044585987, 61.1691719745223, 52.3892993630573, 23.4119426751592, 
0, Eco1072, 24468, 207.5787150564, 692.688000653915, 401.227726009482, 29.6145986594736, 154.024521824424, 0, 0, 0, 96.9033022723557, 41.6850989046918, 40.0528854013405, 40.5466323361125, 164.990068661108, 110.268432238025, 591.370279548798, 1023.80823933301, 791.634216119013, 37.1392839627268, 68.6089586398561, 529.122241294752, 573.080799411476, 230.959661598823, 381.944703285924, 0, 326.179254536538, 0, 0, 728.417811018473, 239.624693477195, 230.283962726827, 64.4919077979402, 44.3067271538336, 29.502411312735, 
0, Eco1078, 43371, 227.412257038113, 857.374236240806, 403.475824859929, 45.8980885845381, 190.874685849992, 0, 0, 0, 105.31415000807, 47.4137787922806, 58.1142468469715, 58.8330451223168, 187.788614512001, 164.673791242996, 318.032832999009, 690.782873348551, 744.644024809204, 20.3326646837749, 74.9054667865625, 560.094971294183, 620.438472712181, 205.274492172189, 467.724885292015, 0, 327.862119849669, 0, 0, 984.255470245095, 276.454750870397, 338.371838325148, 75.238108413456, 56.5419519955731, 39.3259551313089, 
0, Eco1083, 29065, 249.460072251849, 830.723241011526, 548.008739033201, 44.2523997935661, 196.934078788921, 0, 0, 0, 139.897987269912, 54.3449853776019, 52.893514536384, 54.8981592981249, 201.368966110442, 159.539927748151, 230.158782040255, 590.256356442457, 689.26771030449, 10.6507483227249, 90.1461551694478, 664.489110614141, 693.051505246861, 207.856287631172, 486.476242903836, 0, 294.068295200413, 0, 0, 1014.50225356959, 292.798451746086, 331.904524341992, 89.6002064338551, 68.9805952176157, 37.693583347669, 
0, Eco1090, 17774, 217.563576009902, 762.982896365478, 462.532688196242, 30.6477438955778, 181.07100258805, 0, 0, 0, 117.027174524586, 52.4230899066052, 37.8015078204118, 44.2027118262631, 171.18093844942, 114.925452908743, 307.947001237763, 647.011871272645, 709.705693709913, 14.9795206481377, 82.5877686508383, 674.211882525037, 652.651682232474, 200.029256216946, 684.830876561269, 0, 354.900585124339, 0, 0, 1334.71779003038, 365.069764825025, 240.449701811635, 78.6124113874198, 51.6613030268932, 27.6784629233712, 
0, Eco1102, 28203, 303.320214161614, 932.049640109208, 633.09612452576, 90.4311243484736, 256.419246179484, 0, 0, 0, 160.473034783534, 65.8072900046094, 88.7909087685707, 79.7288231748396, 263.482537318725, 261.397900932525, 155.989540119845, 475.987554515477, 638.59327021948, 10.309612452576, 95.7921143140801, 649.17501684218, 753.88699783711, 212.269616707442, 420.299436230188, 0, 242.267666560295, 0, 0, 1003.55820302805, 230.207956600362, 557.527036130908, 124.214516186221, 92.0637520831117, 55.4773251072581, 
0, Eco1133, 32205, 328.390560471976, 924.980593075609, 679.658407079646, 100.438627542307, 305.168421052632, 0, 0, 0, 203.214780313616, 74.6040676913523, 103.723179630492, 89.2802359882006, 303.269833876727, 291.697469337059, 148.043906225741, 408.623536717901, 634.156093774259, 9.56165191740413, 110.337214718211, 671.534885887285, 817.749231485794, 253.752088185064, 437.779537338923, 0, 249.634342493402, 0, 0, 1020.32535320602, 239.803881384878, 608.717931998137, 130.029001707809, 92.7426176059618, 64.5840397453811, 
0, Eco1226, 23275, 547.823931256713, 813.885155746509, 317.942427497315, 121.800128893663, 555.236004296455, 0, 0, 0, 123.115145005371, 70.6947798066595, 159.030290010741, 124.815639097744, 728.4891084855, 930.015725026853, 162.177443609023, 496.440214822771, 763.007346938776, 13.035574650913, 151.959957035446, 654.822427497315, 1032.45886143931, 281.569538131042, 333.698174006445, 0, 256.145606874329, 0, 0, 795.535810955961, 193.8683566058, 1545.31071965628, 110.382599355532, 80.5945005370569, 72.5193984962406, 
